Or_ID,Reason,Return/Refund,Date
ORD05010,Not Needed Anymore,Refund,2024-05-11
ORD05021,Not Needed Anymore,Refund,2024-12-31
ORD02183,Wrong Item Delivered,Refund,2024-04-06
ORD09209,Wrong Item Delivered,Return,2024-07-16
ORD02501,Wrong Item Delivered,Refund,2024-12-31
ORD08465,Quality Issue,Refund,2024-04-23
ORD07595,Quality Issue,Return,2024-11-17
ORD08183,Quality Issue,Refund,2024-09-12
ORD00389,Wrong Item Delivered,Refund,2024-09-27
ORD02874,Not Needed Anymore,Refund,2024-10-09
ORD03484,Not Needed Anymore,Return,2024-06-05
ORD09971,Defective Product,Return,2024-03-02
ORD08356,Wrong Item Delivered,Return,2024-06-27
ORD04145,Wrong Item Delivered,Refund,2024-03-05
ORD05684,Quality Issue,Refund,2024-03-12
ORD03627,Not Needed Anymore,Return,2024-08-10
ORD05069,Quality Issue,Refund,2024-12-10
ORD06247,Quality Issue,Return,2024-02-21
ORD08621,Quality Issue,Refund,2025-01-01
ORD00602,Defective Product,Refund,2024-01-25
ORD06148,Wrong Item Delivered,Refund,2024-10-22
ORD02723,Quality Issue,Return,2024-04-27
ORD01236,Not Needed Anymore,Return,2024-03-30
ORD09817,Quality Issue,Refund,2024-08-07
ORD09110,Quality Issue,Refund,2024-06-20
ORD08025,Defective Product,Refund,2024-03-02
ORD04786,Not Needed Anymore,Return,2024-06-07
ORD01902,Not Needed Anymore,Return,2024-10-05
ORD05412,Defective Product,Return,2024-01-27
ORD00659,Quality Issue,Return,2024-09-30
ORD09888,Quality Issue,Refund,2024-06-29
ORD06554,Wrong Item Delivered,Return,2024-05-23
ORD04485,Wrong Item Delivered,Refund,2024-08-18
ORD06590,Quality Issue,Return,2024-08-28
ORD07991,Defective Product,Return,2024-05-26
ORD04436,Not Needed Anymore,Refund,2024-06-27
ORD05363,Quality Issue,Refund,2024-09-03
ORD08587,Quality Issue,Return,2024-04-03
ORD02568,Wrong Item Delivered,Refund,2024-02-15
ORD07718,Wrong Item Delivered,Return,2024-12-12
ORD04460,Not Needed Anymore,Return,2024-02-22
ORD07086,Defective Product,Return,2024-11-11
ORD08371,Quality Issue,Return,2024-11-10
ORD02710,Quality Issue,Refund,2024-09-16
ORD00763,Quality Issue,Refund,2024-03-02
ORD04293,Defective Product,Refund,2024-07-13
ORD01960,Defective Product,Return,2024-12-15
ORD05795,Wrong Item Delivered,Return,2024-03-09
ORD00311,Not Needed Anymore,Refund,2025-01-02
ORD04413,Not Needed Anymore,Refund,2024-05-06
ORD09861,Not Needed Anymore,Refund,2024-08-08
ORD07866,Defective Product,Return,2024-08-09
ORD00855,Wrong Item Delivered,Return,2024-10-05
ORD05096,Defective Product,Refund,2024-08-23
ORD04129,Defective Product,Refund,2024-02-18
ORD08474,Quality Issue,Return,2024-07-05
ORD09560,Not Needed Anymore,Return,2025-01-02
ORD00568,Not Needed Anymore,Refund,2024-03-31
ORD04811,Not Needed Anymore,Return,2024-05-30
ORD03741,Defective Product,Refund,2024-12-12
ORD06527,Wrong Item Delivered,Return,2024-12-21
ORD09754,Quality Issue,Refund,2024-01-25
ORD06960,Not Needed Anymore,Return,2024-03-20
ORD07035,Not Needed Anymore,Refund,2024-06-19
ORD01927,Wrong Item Delivered,Refund,2024-07-20
ORD03581,Not Needed Anymore,Refund,2024-04-16
ORD07724,Not Needed Anymore,Refund,2024-05-19
ORD08812,Quality Issue,Refund,2024-07-26
ORD00024,Defective Product,Return,2024-03-05
ORD01105,Not Needed Anymore,Return,2024-11-27
ORD01394,Quality Issue,Refund,2024-05-09
ORD01088,Quality Issue,Refund,2024-10-20
ORD02436,Quality Issue,Refund,2024-08-16
ORD02451,Wrong Item Delivered,Refund,2024-07-30
ORD06104,Wrong Item Delivered,Refund,2024-03-14
ORD07095,Quality Issue,Return,2024-02-15
ORD01149,Defective Product,Refund,2024-10-27
ORD06925,Quality Issue,Return,2024-10-28
ORD02172,Wrong Item Delivered,Refund,2024-11-20
ORD07761,Quality Issue,Return,2024-08-26
ORD07930,Not Needed Anymore,Refund,2024-05-26
ORD02148,Not Needed Anymore,Refund,2024-06-13
ORD04022,Defective Product,Return,2024-01-25
ORD09853,Wrong Item Delivered,Refund,2025-01-08
ORD07626,Defective Product,Return,2024-06-07
ORD06502,Quality Issue,Refund,2024-11-28
ORD06709,Wrong Item Delivered,Refund,2024-11-18
ORD06956,Quality Issue,Refund,2024-03-07
ORD00673,Defective Product,Refund,2024-12-29
ORD02312,Defective Product,Return,2024-10-11
ORD01822,Wrong Item Delivered,Refund,2024-11-10
ORD08842,Quality Issue,Return,2024-06-08
ORD09260,Defective Product,Return,2024-03-18
ORD07664,Wrong Item Delivered,Refund,2024-11-07
ORD04157,Defective Product,Return,2024-10-17
ORD09066,Not Needed Anymore,Return,2024-10-29
ORD05218,Wrong Item Delivered,Refund,2024-03-22
ORD02299,Quality Issue,Refund,2024-05-20
ORD08917,Wrong Item Delivered,Refund,2024-09-27
ORD02981,Quality Issue,Return,2024-05-23
ORD02956,Not Needed Anymore,Refund,2024-07-21
ORD07269,Wrong Item Delivered,Return,2024-08-20
ORD09792,Not Needed Anymore,Refund,2024-06-19
ORD08229,Wrong Item Delivered,Return,2024-04-13
ORD00401,Wrong Item Delivered,Refund,2024-12-06
ORD06284,Wrong Item Delivered,Return,2024-10-24
ORD00037,Not Needed Anymore,Return,2024-04-25
ORD09715,Wrong Item Delivered,Refund,2024-10-30
ORD04819,Defective Product,Return,2024-12-29
ORD07164,Defective Product,Refund,2024-11-28
ORD06173,Defective Product,Return,2024-09-22
ORD09715,Wrong Item Delivered,Return,2024-10-24
ORD01194,Not Needed Anymore,Return,2024-03-25
ORD04561,Not Needed Anymore,Refund,2024-01-17
ORD04971,Defective Product,Return,2024-02-26
ORD09843,Not Needed Anymore,Return,2024-06-05
ORD08244,Wrong Item Delivered,Return,2024-05-14
ORD01553,Quality Issue,Refund,2024-09-03
ORD01603,Defective Product,Return,2024-12-12
ORD07186,Wrong Item Delivered,Refund,2024-11-21
ORD03733,Defective Product,Refund,2024-11-21
ORD07493,Defective Product,Return,2024-06-10
ORD01313,Wrong Item Delivered,Return,2024-11-26
ORD02704,Wrong Item Delivered,Refund,2024-07-22
ORD01476,Not Needed Anymore,Refund,2024-09-09
ORD08919,Wrong Item Delivered,Refund,2024-06-22
ORD08781,Quality Issue,Refund,2024-03-01
